"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561370871, ""status"": 31, ""title"": ""Untitled Document.pdf"", ""uploadedById"": null, ""uploadedAt"": 1561370871, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/92233704754839038626c21dda9convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561370871, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143098404140309696""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561370881, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1561370881, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475483907088c6145210convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561370881, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143098445335969203""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561370919, ""status"": 3, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1561370887, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/922337047548388858435764a22convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561370887, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143098468222788502""}",STATUS - 3
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561370920, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1561370920, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/922337047548388858435764a22convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561370920, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143098606219642931""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561370926, ""status"": 31, ""title"": ""Untitled Document.pdf"", ""uploadedById"": null, ""uploadedAt"": 1561370926, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475483849253df5e406econvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561370926, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143098633186820404""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561370951, ""status"": 3, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1561370942, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/922337047548383318879bb2e36convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561370942, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143098700568325909""}",STATUS - 3
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561370952, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1561370952, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/922337047548383318879bb2e36convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561370952, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143098740580349200""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561370957, ""status"": 31, ""title"": ""Untitled Document.pdf"", ""uploadedById"": null, ""uploadedAt"": 1561370957, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/92233704754838182710dd20f44convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561370957, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143098763136426006""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561371055, ""status"": 31, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1561371047, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475483728801d1ba1e30convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561371047, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143099138401430236""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561371077, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1561371077, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475483728801d1ba1e30convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561371077, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143099264621739206""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561371098, ""status"": 31, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1561371086, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/922337047548368915115bac5cfconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561371086, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143099304703660660""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561371120, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1561371120, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/922337047548368915115bac5cfconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561371120, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143099448683684989""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561371544, ""status"": 31, ""title"": ""Untitled Document.pdf"", ""uploadedById"": null, ""uploadedAt"": 1561371544, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/922337047548323159081dd0067convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561371544, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143101223854696349""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561371930, ""status"": 3, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1561371925, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475482850281ba74730bconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561371925, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143102823179426063""}",STATUS - 3
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561371931, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1561371931, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475482850281ba74730bconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561371931, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143102847092051867""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561372885, ""status"": 10, ""title"": ""Untitled Document"", ""uploadedById"": ""465f3149b325fc70"", ""uploadedAt"": 1561372879, ""companyId"": ""1093787813831792498"", ""size"": 8620, ""contentParts"": 1, ""original_path"": ""1093787813831792498/1561372885297/1093787813831792498/1561358046484/1093787813831792498/notePdf/9223370486799350830908333d0convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1550055424, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143106823932650559""}",STATUS - 10
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561377283, ""status"": 31, ""title"": ""RTF"", ""uploadedById"": null, ""uploadedAt"": 1561377197, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475477578543aa7b9bb5convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561377197, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143124934452452931""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561377305, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1561377305, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475477578543aa7b9bb5convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561377305, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143125388174769529""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561377440, ""status"": 31, ""title"": ""RTF"", ""uploadedById"": null, ""uploadedAt"": 1561377430, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475477344879c7f1912bconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561377430, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143125914508542863""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561377477, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1561377477, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475477344879c7f1912bconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561377477, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143126111490960424""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561377509, ""status"": 31, ""title"": ""RTF.pdf"", ""uploadedById"": null, ""uploadedAt"": 1561377509, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475477266406b40a225bconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561377509, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143126243646905276""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561380740, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1561380740, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475474035632495099f7convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561380740, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143139794497380455""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561448871, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1561448871, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475405903824bf24ab8aconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561448871, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143425560014135447""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561458119, ""status"": 31, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1561458113, ""companyId"": ""1093787813831792498"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1093787813831792498/notePdf/9223370475396662048147a2516convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561458113, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143464322830597350""}",STATUS - 31
