"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579677182, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579677182, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579677169043pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579677170, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219880587022092990""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1593505960, ""status"": 0, ""title"": ""file-example_PDF_1MB.pdf"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593505890, ""companyId"": ""1211537031860607006"", ""size"": 1042157, ""contentParts"": 30, ""original_path"": ""1211537031860607006/1593505897914/1263826548309452226/1592550453110fileexample_PDF_1MB.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""rQx2E6KBRGmHdpB0ftn1"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550461, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 30, ""boxContentParts"": null}, ""id"": ""1277882441983826168""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1593505961, ""status"": 0, ""title"": ""file_example_PPT_1MB.ppt"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593505891, ""companyId"": ""1211537031860607006"", ""size"": 1028608, ""contentParts"": 4, ""original_path"": ""1211537031860607006/1593505897914/1263826548309452226/1592550463927file_example_PPT_1MB.ppt"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""auJrUa6QwmkVvyZCq0Ew"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1592550494, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": null}, ""id"": ""1277882444150830792""}"
"{""ce"": {""type"": 96, ""__last_updated_timestamp__"": 1593505966, ""status"": 0, ""title"": ""file_example_XLS_5000.xls"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593505892, ""companyId"": ""1211537031860607006"", ""size"": 672256, ""contentParts"": 218, ""original_path"": ""1211537031860607006/1593505897914/1263826548309452226/1592550482368file_example_XLS_5000.xls"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""jqAhcVSSOiHLcMd2kPqB"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550490, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 218, ""boxContentParts"": null}, ""id"": ""1277882448330391286""}"
"{""ce"": {""type"": 96, ""__last_updated_timestamp__"": 1593505963, ""status"": 0, ""title"": ""file_example_XLSX_5000.xlsx"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593505893, ""companyId"": ""1211537031860607006"", ""size"": 188887, ""contentParts"": 218, ""original_path"": ""1211537031860607006/1593505897914/1263826548309452226/1592550489271file_example_XLSX_5000.xlsx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""WDS6JQjKRh6f7Mt3yHX0"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550491, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 218, ""boxContentParts"": null}, ""id"": ""1277882452761365713""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1593517711, ""status"": 0, ""title"": ""file-sample_1MB.doc"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593517653, ""companyId"": ""1211537031860607006"", ""size"": 1027072, ""contentParts"": 5, ""original_path"": ""1211537031860607006/1593517662107/1263826548309452226/1592550439201filesample_1MB.doc"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""8rBjHNBJRMiqQt4IefhR"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550441, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": null}, ""id"": ""1277931779486556708""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1593517707, ""status"": 0, ""title"": ""file-example_PDF_1MB.pdf"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593517654, ""companyId"": ""1211537031860607006"", ""size"": 1042157, ""contentParts"": 30, ""original_path"": ""1211537031860607006/1593517662107/1263826548309452226/1592550453110fileexample_PDF_1MB.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""rQx2E6KBRGmHdpB0ftn1"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550461, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 30, ""boxContentParts"": null}, ""id"": ""1277931783613862539""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1593517712, ""status"": 0, ""title"": ""file_example_PPT_1MB.ppt"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593517655, ""companyId"": ""1211537031860607006"", ""size"": 1028608, ""contentParts"": 4, ""original_path"": ""1211537031860607006/1593517662107/1263826548309452226/1592550463927file_example_PPT_1MB.ppt"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""auJrUa6QwmkVvyZCq0Ew"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1592550494, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": null}, ""id"": ""1277931787805762365""}"
"{""ce"": {""type"": 96, ""__last_updated_timestamp__"": 1593517709, ""status"": 0, ""title"": ""file_example_XLS_5000.xls"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593517656, ""companyId"": ""1211537031860607006"", ""size"": 672256, ""contentParts"": 218, ""original_path"": ""1211537031860607006/1593517662107/1263826548309452226/1592550482368file_example_XLS_5000.xls"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""jqAhcVSSOiHLcMd2kPqB"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550490, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 218, ""boxContentParts"": null}, ""id"": ""1277931792042438925""}"
"{""ce"": {""type"": 96, ""__last_updated_timestamp__"": 1593517710, ""status"": 0, ""title"": ""file_example_XLSX_5000.xlsx"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593517657, ""companyId"": ""1211537031860607006"", ""size"": 188887, ""contentParts"": 218, ""original_path"": ""1211537031860607006/1593517662107/1263826548309452226/1592550489271file_example_XLSX_5000.xlsx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""WDS6JQjKRh6f7Mt3yHX0"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550491, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 218, ""boxContentParts"": null}, ""id"": ""1277931796274624406""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1593517775, ""status"": 0, ""title"": ""file-sample_1MB.doc"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593517705, ""companyId"": ""1211537031860607006"", ""size"": 1027072, ""contentParts"": 5, ""original_path"": ""1211537031860607006/1593517714096/1263826548309452226/1592550439201filesample_1MB.doc"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""8rBjHNBJRMiqQt4IefhR"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550441, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": null}, ""id"": ""1277931996441861367""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1593517779, ""status"": 0, ""title"": ""file-example_PDF_1MB.pdf"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593517706, ""companyId"": ""1211537031860607006"", ""size"": 1042157, ""contentParts"": 30, ""original_path"": ""1211537031860607006/1593517714096/1263826548309452226/1592550453110fileexample_PDF_1MB.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""rQx2E6KBRGmHdpB0ftn1"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550461, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 30, ""boxContentParts"": null}, ""id"": ""1277932000278901914""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1593517774, ""status"": 0, ""title"": ""file_example_PPT_1MB.ppt"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593517707, ""companyId"": ""1211537031860607006"", ""size"": 1028608, ""contentParts"": 4, ""original_path"": ""1211537031860607006/1593517714096/1263826548309452226/1592550463927file_example_PPT_1MB.ppt"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""auJrUa6QwmkVvyZCq0Ew"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1592550494, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": null}, ""id"": ""1277932004559603563""}"
"{""ce"": {""type"": 96, ""__last_updated_timestamp__"": 1593517776, ""status"": 0, ""title"": ""file_example_XLS_5000.xls"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593517708, ""companyId"": ""1211537031860607006"", ""size"": 672256, ""contentParts"": 218, ""original_path"": ""1211537031860607006/1593517714096/1263826548309452226/1592550482368file_example_XLS_5000.xls"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""jqAhcVSSOiHLcMd2kPqB"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550490, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 218, ""boxContentParts"": null}, ""id"": ""1277932008789151416""}"
"{""ce"": {""type"": 96, ""__last_updated_timestamp__"": 1593517773, ""status"": 0, ""title"": ""file_example_XLSX_5000.xlsx"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593517709, ""companyId"": ""1211537031860607006"", ""size"": 188887, ""contentParts"": 218, ""original_path"": ""1211537031860607006/1593517714096/1263826548309452226/1592550489271file_example_XLSX_5000.xlsx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""WDS6JQjKRh6f7Mt3yHX0"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550491, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 218, ""boxContentParts"": null}, ""id"": ""1277932013014294920""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1593688136, ""status"": 2, ""title"": ""cleartax-invoice.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1593688136, ""companyId"": ""1211537031860607006"", ""size"": 4686, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1593688128962cleartaxinvoice.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1593688130, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 2, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1278646812445840073""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1597048135, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1597048067, ""companyId"": ""1211537031860607006"", ""size"": 21067, ""contentParts"": 4, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_15/audio/1597048063131.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_15/audio/1597048063131.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_15/audio/1597048063131.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1597048066452-qbyl34##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 3343, ""flacPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_15/audio/1597048063131.flac"", ""transcriptPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_15/audio/1597048063131.out"", ""vttSubtitlePath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_15/audio/1597048063131.vtt"", ""transcriptionStatus"": ""SUCCESS""}, ""id"": ""1292739402633465992""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 8, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""Sample Question Upload (9).xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1597422330, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""49755bb4a8b3255a"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 532992, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1597422312, ""__last_updated_timestamp__"": 1597422330, ""original_path"": ""1211537031860607006/user/49755bb4a8b3255a/1597422305070_49755bb4a8b3255a_SampleQuestionUpload9xls.xls"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 8, ""uuid_filestack"": ""fIN8hqQJTvKo1U6pKXjm""}, ""id"": ""1294309099890509817""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""3PagePdf.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604288509, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4ad5e61bb7542347"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1578222, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1604288485, ""__last_updated_timestamp__"": 1604288509, ""original_path"": ""1211537031860607006/16042884658023PagePdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 4, ""uuid_filestack"": ""AZO0pWlWSvmWLdLu0y8X""}, ""id"": ""1323107915686533343""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 25, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 93, ""title"": ""Before Resume.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604564664, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""49755bb4a8b3255a"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 191785, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1604564647, ""__last_updated_timestamp__"": 1604564664, ""original_path"": ""1211537031860607006/1604564640359BeforeResume.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 25, ""uuid_filestack"": ""6hgq3TCYT06MD3rLlaRF""}, ""id"": ""1324266220553253879""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 25, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Before Resume.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604564719, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""49755bb4a8b3255a"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 191785, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1604564689, ""__last_updated_timestamp__"": 1604564719, ""original_path"": ""1211537031860607006/1604564682441BeforeResume.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 25, ""uuid_filestack"": ""DgHBdNZkSwSmEMpV815x""}, ""id"": ""1324266400279209237""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 10, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 93, ""title"": ""Before Resume 2.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604570616, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""49755bb4a8b3255a"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 134817, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1604570602, ""__last_updated_timestamp__"": 1604570616, ""original_path"": ""1211537031860607006/1604570595272BeforeResume2.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 10, ""uuid_filestack"": ""YNXqY0cRBGxDOE8cnuiA""}, ""id"": ""1324291195829632967""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 25, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Before Resume.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604570692, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""49755bb4a8b3255a"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 191785, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1604570665, ""__last_updated_timestamp__"": 1604570692, ""original_path"": ""1211537031860607006/1604570657500BeforeResume.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 25, ""uuid_filestack"": ""OOupIPNVS3amQglqXANw""}, ""id"": ""1324291463023579925""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 93, ""title"": ""3PagePdf.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604638731, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4ad5e61bb7542347"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1578222, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1604638718, ""__last_updated_timestamp__"": 1604638731, ""original_path"": ""1211537031860607006/16046387072573PagePdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 4, ""uuid_filestack"": ""sTwgmFkfT6WVSiiEt9AO""}, ""id"": ""1324576897252758435""}"
