"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""major.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598708530, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1383340, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598708511, ""__last_updated_timestamp__"": 1598708530, ""original_path"": ""1298990501429615073/1598708502062major.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""NrwQWYHsTAaF4EfGtxCq""}, ""id"": ""1299703808835011153""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 8, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""Foundation day 2020 Teams.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806722, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 72867, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598806699, ""__last_updated_timestamp__"": 1598806722, ""original_path"": ""1298990501429615073/1598806698951Foundationday2020Teams.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 8, ""uuid_filestack"": ""aOULhYVySrmtq2ry8ohx""}, ""id"": ""1300115644161063462""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_500kB.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806747, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 503296, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598806732, ""__last_updated_timestamp__"": 1598806747, ""original_path"": ""1298990501429615073/1598806717040filesample_500kB.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""9LQFSRZrTUqSx2UlmTZ7""}, ""id"": ""1300115777484155124""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 40, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""annual report_2009.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598818460, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 10762150, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598818409, ""__last_updated_timestamp__"": 1598818460, ""original_path"": ""1298990501429615073/1598818390315annualreport_2009.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 40, ""uuid_filestack"": ""ikXH7CBvQdK5pkZsb6g9""}, ""id"": ""1300164755669139739""}"
"{""ce"": {""contentPartsInMillis"": 5198, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 32352, ""uploadedAt"": 1598848672, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1598848683, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1598848671318-id130c##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 6}, ""id"": ""1300291686796842826""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""MindTicklePitch - Slide 2.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604412517, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 8430735, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1604412491, ""__last_updated_timestamp__"": 1604412517, ""original_path"": ""1298990501429615073/1604412480130MindTicklePitchSlide2.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""uML6HqfzQomxFGu8JNPU""}, ""id"": ""1323628036323668201""}"
"{""ce"": {""contentPartsInMillis"": 713560, ""streamPath"": ""1298990501429615073/326214097026735550/1604416964_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Sales QBR - November 2020_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/326214097026735550/1604416964_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 11421632, ""uploadedAt"": 1604416964, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604416994, ""original_path"": ""1298990501429615073/326214097026735550/1604416964_SalesQBRNovember2020_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1604416972111-o2j7z7##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 714}, ""id"": ""1323646803122137368""}"
"{""ce"": {""contentPartsInMillis"": 10657, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422799564206/5/audio/1604418014886.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422799564206/5/audio/1604418014886.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422799564206/5/audio/1604418014886.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 67559, ""uploadedAt"": 1604418019, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604418024, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422799564206/5/audio/1604418014886.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604418018091-edyg36##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 11}, ""id"": ""1323651220309559759""}"
"{""ce"": {""contentPartsInMillis"": 24215, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422799564206/6/audio/1604418086926.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422799564206/6/audio/1604418086926.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422799564206/6/audio/1604418086926.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 157122, ""uploadedAt"": 1604418090, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604418098, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422799564206/6/audio/1604418086926.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604418089480-s0tfiv##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 25}, ""id"": ""1323651519773010925""}"
"{""ce"": {""contentPartsInMillis"": 11859, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422796803509/2/audio/1604418398167.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422796803509/2/audio/1604418398167.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422796803509/2/audio/1604418398167.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 75915, ""uploadedAt"": 1604418401, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604418406, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422796803509/2/audio/1604418398167.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604418400531-vqx9jj##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 12}, ""id"": ""1323652824232900872""}"
"{""ce"": {""contentPartsInMillis"": 5381, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422796803509/3/audio/1604419952315.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422796803509/3/audio/1604419952315.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422796803509/3/audio/1604419952315.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 34606, ""uploadedAt"": 1604419956, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604419961, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422796803509/3/audio/1604419952315.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604419955525-pm3tuy##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 6}, ""id"": ""1323659346622007444""}"
"{""ce"": {""contentPartsInMillis"": 50076, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422796803509/4/audio/1604420033708.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422796803509/4/audio/1604420033708.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422796803509/4/audio/1604420033708.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 326084, ""uploadedAt"": 1604420037, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604420044, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322097422796803509/4/audio/1604420033708.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604420036405-kp6lt1##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 51}, ""id"": ""1323659685681525315""}"
"{""ce"": {""contentPartsInMillis"": 656509, ""streamPath"": ""1298990501429615073/326214097026735550/1604420122_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Sales QBR - November 2020_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/326214097026735550/1604420122_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 10508348, ""uploadedAt"": 1604420122, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604420216, ""original_path"": ""1298990501429615073/326214097026735550/1604420122_SalesQBRNovember2020_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1604420196553-6710ew##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 657}, ""id"": ""1323660047817227030""}"
"{""ce"": {""contentPartsInMillis"": 18991, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322060436511896714/2/audio/1604422998779.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322060436511896714/2/audio/1604422998779.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322060436511896714/2/audio/1604422998779.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 122843, ""uploadedAt"": 1604423003, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604423008, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322060436511896714/2/audio/1604422998779.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604423002044-apq5fp##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 19}, ""id"": ""1323672124590962095""}"
"{""ce"": {""contentPartsInMillis"": 45348, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322060436511896714/3/audio/1604423111385.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322060436511896714/3/audio/1604423111385.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322060436511896714/3/audio/1604423111385.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 297277, ""uploadedAt"": 1604423115, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604423123, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322060436511896714/3/audio/1604423111385.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604423113932-kxdanr##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 46}, ""id"": ""1323672593761808301""}"
"{""ce"": {""contentPartsInMillis"": 119196, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322060436509733075/4/audio/1604423754994.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322060436509733075/4/audio/1604423754994.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322060436509733075/4/audio/1604423754994.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 776369, ""uploadedAt"": 1604423759, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604423767, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1322060436509733075/4/audio/1604423754994.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604423758269-hwysmm##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 120}, ""id"": ""1323675296515929603""}"
"{""ce"": {""contentPartsInMillis"": 572212, ""streamPath"": ""1298990501429615073/326214097026735550/1604423899_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Sales QBR - November 2020_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/326214097026735550/1604423899_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 9159593, ""uploadedAt"": 1604423899, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604423993, ""original_path"": ""1298990501429615073/326214097026735550/1604423899_SalesQBRNovember2020_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1604423973636-taswic##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 573}, ""id"": ""1323675888565863365""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""PDF with url-converted.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604470017, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 8185, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1604470006, ""__last_updated_timestamp__"": 1604470017, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1604470001915_4bf97e19837b96cb_PDFwithurlconvertedpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""OIQKRvBURy2GAId4m3QT""}, ""id"": ""1323869269462196135""}"
"{""ce"": {""contentPartsInMillis"": 2925, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1321367802203705147/1/audio/1604471331896.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1321367802203705147/1/audio/1604471331896.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1321367802203705147/1/audio/1604471331896.webm/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 18989, ""uploadedAt"": 1604471336, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604471341, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1321367802203705147/1/audio/1604471331896.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604471335291-v48g2o##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1323874848959263243""}"
"{""ce"": {""contentPartsInMillis"": 13296, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1604472935112_4bf97e19837b96cb_GaramAande_Ringtonemp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Garam Aande_Ringtone.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1604472935112_4bf97e19837b96cb_GaramAande_Ringtonemp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 319249, ""uploadedAt"": 1604472941, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604472947, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1604472935112_4bf97e19837b96cb_GaramAande_Ringtonemp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1604472940359-t3wa2p##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 14}, ""id"": ""1323881580825761403""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""1554306866544VineDream_transcription.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604476873, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 5429, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1604476862, ""__last_updated_timestamp__"": 1604476873, ""original_path"": ""1298990501429615073/16044768587941554306866544VineDream_transcription.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""jpF4kAomTiK5bHtCRe2k""}, ""id"": ""1323898026286280740""}"
"{""ce"": {""contentPartsInMillis"": 5851, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323899498549419450/1/audio/1604477350515.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323899498549419450/1/audio/1604477350515.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323899498549419450/1/audio/1604477350515.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 34835, ""uploadedAt"": 1604477355, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604477360, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323899498549419450/1/audio/1604477350515.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604477354292-jzie3q##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 6}, ""id"": ""1323900094228978855""}"
"{""ce"": {""contentPartsInMillis"": 2507, ""streamPath"": ""1298990501429615073/user/4bf97e19ec2819bf/VoiceOverSlideshow/1323901088769415389/1/audio/1604477743523.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4bf97e19ec2819bf/VoiceOverSlideshow/1323901088769415389/1/audio/1604477743523.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19ec2819bf/VoiceOverSlideshow/1323901088769415389/1/audio/1604477743523.webm/mp3/1.mp3"", ""uploadedById"": ""4bf97e19ec2819bf"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 14024, ""uploadedAt"": 1604477747, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604477751, ""original_path"": ""1298990501429615073/user/4bf97e19ec2819bf/VoiceOverSlideshow/1323901088769415389/1/audio/1604477743523.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604477746714-ecmq75##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1323901740406017187""}"
"{""ce"": {""contentPartsInMillis"": 45348, ""streamPath"": ""1298990501429615073/user/4bf97e19ec2819bf/1604477761668_4bf97e19ec2819bf_SampleAudio_07mbmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""SampleAudio_0.7mb.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19ec2819bf/1604477761668_4bf97e19ec2819bf_SampleAudio_07mbmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19ec2819bf"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 725240, ""uploadedAt"": 1604477774, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604477779, ""original_path"": ""1298990501429615073/user/4bf97e19ec2819bf/1604477761668_4bf97e19ec2819bf_SampleAudio_07mbmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1604477773189-spsl2l##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 46}, ""id"": ""1323901851399241173""}"
