"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1549258647, ""status"": 31, ""title"": ""Welcome to Quiz 1- Day 1.pdf"", ""uploadedById"": null, ""uploadedAt"": 1549258647, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337048759612803123a9fc05convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1549258647, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1092296053858800546""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1549351730, ""status"": 31, ""title"": ""Better Togethre.pdf"", ""uploadedById"": null, ""uploadedAt"": 1549351730, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370487503045027abee4b6econvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1549351730, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1092686472275532861""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1549449343, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1549449343, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337048740543262523f726b1convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1549449343, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1093095888362441868""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1565771509, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1565771509, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370471083265928ebcbff9dconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1565771509, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1161556017430351309""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1567066374, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1567066374, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704697884014611ba3af0cconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1567066374, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1166987072643006270""}",STATUS - 31
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1591445094, ""status"": 2, ""title"": ""My Media"", ""uploadedById"": ""46635c0b11b97a5e"", ""uploadedAt"": 1591445094, ""companyId"": ""pathshala"", ""size"": 2219397, ""contentParts"": 1, ""original_path"": ""pathshala/user/46635c0b11b97a5e/1262878894784684570/1262878894784684570_1/audio/1591445082947.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""pathshala/user/46635c0b11b97a5e/1262878894784684570/1262878894784684570_1/audio/1591445082947.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/46635c0b11b97a5e/1262878894784684570/1262878894784684570_1/audio/1591445082947.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1591445094724-t7hhe8##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1269238836706773113""}",STATUS - 2
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1593378636, ""status"": 2, ""title"": ""My Media"", ""uploadedById"": ""490db758a3686d19"", ""uploadedAt"": 1593378636, ""companyId"": ""pathshala"", ""size"": 9164835, ""contentParts"": 1, ""original_path"": ""pathshala/user/490db758a3686d19/1275034170916000403/1275034170916000403_1/audio/1593378620644.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""pathshala/user/490db758a3686d19/1275034170916000403/1275034170916000403_1/audio/1593378620644.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/490db758a3686d19/1275034170916000403/1275034170916000403_1/audio/1593378620644.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1593378636001-z9dwrr##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1277348696773997371""}",STATUS - 2
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1584639322, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1584639322, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337045221545317863b13a10convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1584639322, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1240693359917782113""}",STATUS - 31
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1583759155, ""status"": 3, ""title"": ""My Media"", ""uploadedById"": ""49e377e6806c96c1"", ""uploadedAt"": 1583759152, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 1, ""original_path"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759099797_complete.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759099797_complete.mp3/mp3/1.mp3"", ""streamPath"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759099797_complete.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1583759152009-vragdd##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1237001655669724303""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1583759182, ""status"": 3, ""title"": ""My Media"", ""uploadedById"": ""49e377e6806c96c1"", ""uploadedAt"": 1583759178, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 1, ""original_path"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759159516_complete.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759159516_complete.mp3/mp3/1.mp3"", ""streamPath"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759159516_complete.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1583759178509-efskhc##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1237001766826451915""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1583759290, ""status"": 3, ""title"": ""My Media"", ""uploadedById"": ""49e377e6806c96c1"", ""uploadedAt"": 1583759286, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 1, ""original_path"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759184937_complete.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759184937_complete.mp3/mp3/1.mp3"", ""streamPath"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759184937_complete.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1583759286325-upohfe##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1237002219229243373""}",STATUS - 3
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1590133490, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1590133490, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370446721285156ee6a3d1dconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1590133490, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1263737570831671920""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1590182174, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1590182174, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704466726016688ec0be20convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1590182174, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1263941764178115151""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1590458216, ""status"": 31, ""title"": ""Untitled Document.pdf"", ""uploadedById"": null, ""uploadedAt"": 1590458216, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704463965597919d6a90d5convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1590458216, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1265099567726973234""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1590458275, ""status"": 31, ""title"": ""Untitled Document.pdf"", ""uploadedById"": null, ""uploadedAt"": 1590458275, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370446396499814d8d86240convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1590458275, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1265099819287232578""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1590460582, ""status"": 31, ""title"": ""Welcome and Table of Contents.pdf"", ""uploadedById"": null, ""uploadedAt"": 1590460582, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337044639419301714253da8convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1590460582, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1265109494697220905""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1590460675, ""status"": 31, ""title"": ""Customer Testimonials: COVID-19 Response.pdf"", ""uploadedById"": null, ""uploadedAt"": 1590460675, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704463941001333bd17645convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1590460675, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1265109884286720044""}",STATUS - 31
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1583759155, ""status"": 3, ""title"": ""My Media"", ""uploadedById"": ""49e377e6806c96c1"", ""uploadedAt"": 1583759152, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 1, ""original_path"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759099797_complete.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759099797_complete.mp3/mp3/1.mp3"", ""streamPath"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759099797_complete.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1583759152009-vragdd##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1237001655669724303""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1583759182, ""status"": 3, ""title"": ""My Media"", ""uploadedById"": ""49e377e6806c96c1"", ""uploadedAt"": 1583759178, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 1, ""original_path"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759159516_complete.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759159516_complete.mp3/mp3/1.mp3"", ""streamPath"": ""pathshala/user/1236958614281475084/49e377e6806c96c1/Draft_pathshala_1236958614281475084_49e377e6806c96c1_1_1583759159516_complete.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1583759178509-efskhc##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1237001766826451915""}",STATUS - 3
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1575926633, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1575926633, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370460928142178fa98c1b0convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1575926633, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1204149693597214131""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1576626634, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1576626634, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337046022814127530bdb1f7convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1576626634, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1207085710181737526""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1576627640, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1576627640, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337046022713521486d213a4convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1576627640, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1207089929907565857""}",STATUS - 31
